Date,Close,High,Low,Open,Volume
9/9/2024,19.45,21.41,19.29,21.32,0
9/10/2024,19.08,20.74,18.9,19.86,0
9/11/2024,17.69,21.41,17.55,19.41,0
9/12/2024,17.07,18.59,16.89,17.62,0
9/13/2024,16.56,17.18,16.23,17.03,0
9/16/2024,17.14,17.69,16.91,17.16,0
9/17/2024,17.61,18.08,16.67,17.16,0
9/18/2024,18.23,19.39,17.11,17.58,0
9/19/2024,16.33,17.27,16.21,17.21,0
9/20/2024,16.15,16.68,15.81,16.35,0
9/23/2024,15.89,16.95,15.75,16.71,0
9/24/2024,15.39,16.67,15.27,15.87,0
9/25/2024,15.41,15.82,15.17,15.82,0
9/26/2024,15.37,15.83,14.9,15.06,0
9/27/2024,16.96,16.97,15.2,15.64,0
9/30/2024,16.73,17.79,16.47,17.01,0
10/1/2024,19.26,20.73,16.61,16.96,0
10/2/2024,18.9,20.36,18.58,19.65,0
10/3/2024,20.49,20.75,19.16,19.63,0
10/4/2024,19.21,20.48,18.48,20.48,0
10/7/2024,22.64,23.03,20.65,20.76,0
10/8/2024,21.42,23.14,21.14,22.92,0
10/9/2024,20.86,22.01,20.71,21.98,0
10/10/2024,20.93,21.39,20.64,20.91,0
10/11/2024,20.46,21.16,20.14,20.87,0
10/14/2024,19.7,20.86,19.69,20.86,0
10/15/2024,20.64,20.89,19.44,19.61,0
10/16/2024,19.58,21.01,19.45,20.77,0
10/17/2024,19.11,19.65,18.88,19.55,0
10/18/2024,18.03,19.32,17.99,19.3,0
10/21/2024,18.37,19.34,18.36,18.78,0
10/22/2024,18.2,19.44,18.05,18.79,0
10/23/2024,19.24,20.47,18.18,18.21,0
10/24/2024,19.08,20.24,18.63,18.87,0
10/25/2024,20.33,20.51,18.23,19.22,0
10/28/2024,19.8,19.88,18.91,19.11,0
10/29/2024,19.34,20.53,19.06,19.75,0
10/30/2024,20.35,20.44,19.3,19.33,0
10/31/2024,23.16,23.42,21.12,21.44,0
11/1/2024,21.88,23.09,21.16,22.96,0
11/4/2024,21.98,23.07,21.73,22.5,0
11/5/2024,20.49,22.06,20.2,21.98,0
11/6/2024,16.27,16.82,15.44,16.06,0
11/7/2024,15.2,15.86,15.13,15.86,0
11/8/2024,14.94,15.33,14.66,15.13,0
11/11/2024,14.97,15.56,14.89,15.33,0
11/12/2024,14.71,15.37,14.69,15.09,0
11/13/2024,14.02,15.26,13.77,15.09,0
11/14/2024,14.31,14.32,13.59,14.17,0
11/15/2024,16.14,17.55,14.56,15.02,0
11/18/2024,15.58,17,15.35,16.6,0
11/19/2024,16.35,17.93,15.37,15.44,0
11/20/2024,17.16,18.79,16.04,16.19,0
11/21/2024,16.87,17.99,15.73,17.1,0
11/22/2024,15.24,17.56,15.24,16.67,0
11/25/2024,14.6,15.72,14.54,15.23,0
11/26/2024,14.1,15.03,13.88,14.95,0
11/27/2024,14.1,15.13,13.96,14.28,0
11/29/2024,13.51,14.15,13.49,14,0
12/2/2024,13.34,14.1,13.3,14.08,0
12/3/2024,13.3,13.77,13.19,13.38,0
12/4/2024,13.45,13.61,12.89,13.16,0
12/5/2024,13.54,13.7,13.26,13.46,0
12/6/2024,12.77,13.74,12.7,13.62,0
12/9/2024,14.19,14.23,13.35,13.36,0
12/10/2024,14.18,14.54,13.86,14.3,0
12/11/2024,13.58,14.43,13.52,14.42,0
12/12/2024,13.92,13.95,13.39,13.73,0
12/13/2024,13.81,14.25,13.24,13.57,0
12/16/2024,14.69,14.69,13.99,14.37,0
12/17/2024,15.87,15.94,14.78,14.98,0
12/18/2024,27.62,28.32,14.82,15.57,0
12/19/2024,24.09,24.12,20.16,21.61,0
12/20/2024,18.36,26.51,17.82,24.14,0
12/23/2024,16.78,20.02,16.74,18.09,0
12/24/2024,14.27,17.04,14.27,16.97,0
12/26/2024,14.73,15.93,14.55,14.99,0
12/27/2024,15.95,18.45,15.29,15.38,0
12/30/2024,17.4,19.22,16.44,17.21,0
12/31/2024,17.35,17.81,16.68,17.39,0
1/2/2025,17.93,19.5,16.96,17.21,0
1/3/2025,16.13,17.94,16.11,17.66,0
1/6/2025,16.04,16.87,15.71,16.77,0
1/7/2025,17.82,18.9,15.79,16.48,0
1/8/2025,17.7,19.5,17.37,17.91,0
1/10/2025,19.54,20.31,18.05,18.29,0
1/13/2025,19.19,22.04,19.15,21.18,0
1/14/2025,18.71,19.66,18.24,18.79,0
1/15/2025,16.12,19.14,15.96,19.08,0
1/16/2025,16.6,16.6,15.64,15.87,0
1/17/2025,15.97,16.23,15.53,16.19,0
1/21/2025,15.06,16.29,14.93,16.29,0
1/22/2025,15.1,15.29,14.59,14.89,0
1/23/2025,15.02,15.39,14.59,15.28,0
1/24/2025,14.85,15.16,14.58,15.02,0
1/27/2025,17.9,22.51,17.57,18.83,0
1/28/2025,16.41,18.39,16.25,18.29,0
1/29/2025,16.56,18.08,16.17,16.42,0
1/30/2025,15.84,16.42,15.32,15.93,0
1/31/2025,16.43,17.09,14.9,15.45,0
2/3/2025,18.62,20.42,17.66,20.36,0
2/4/2025,17.21,19.11,16.78,18.78,0
2/5/2025,15.77,17.75,15.77,17.54,0
2/6/2025,15.5,16.15,14.99,15.88,0
2/7/2025,16.54,16.66,14.79,15.38,0
2/10/2025,15.81,16.61,15.7,16.58,0
2/11/2025,16.02,16.42,15.75,16.13,0
2/12/2025,15.89,17.18,15.64,15.91,0
2/13/2025,15.1,16.33,14.98,15.97,0
2/14/2025,14.77,15.42,14.74,15.08,0
2/18/2025,15.35,16.03,15.35,15.57,0
2/19/2025,15.27,15.96,15.05,15.14,0
2/20/2025,15.66,16.63,15.12,15.61,0
2/21/2025,18.21,19.03,15.28,15.63,0
2/24/2025,18.98,20.24,17.31,18.08,0
2/25/2025,19.43,21.48,18.85,19.09,0
2/26/2025,19.1,20.06,17.83,18.96,0
2/27/2025,21.13,21.47,17.67,18.25,0
2/28/2025,19.63,22.4,19.05,21.21,0
3/3/2025,22.78,24.31,19.25,19.83,0
3/4/2025,23.51,26.35,21.71,22.96,0
3/5/2025,21.93,24.84,21.37,23.03,0
3/6/2025,24.87,25.92,22.39,22.6,0
3/7/2025,23.37,26.56,23.09,24.85,0
3/10/2025,27.86,29.56,24.68,24.7,0
3/11/2025,26.92,29.57,26.18,27.94,0
3/12/2025,24.23,26.91,23.89,26.88,0
3/13/2025,24.66,26.13,23.46,24.92,0
3/14/2025,21.77,24.36,21.48,24.35,0
3/17/2025,20.51,22.95,20.32,22.89,0
3/18/2025,21.7,22.57,20.41,20.83,0
3/19/2025,19.9,22.1,19.42,21.84,0
3/20/2025,19.8,21.17,19.3,19.52,0
3/21/2025,19.28,21.14,19.15,20.02,0
3/24/2025,17.48,19.14,17.46,19.13,0
3/25/2025,17.15,17.77,17.02,17.58,0
3/26/2025,18.33,19.07,16.97,17.23,0
3/27/2025,18.69,19.28,17.95,18.36,0
3/28/2025,21.65,22.18,18.92,19.08,0
3/31/2025,22.28,24.8,21.67,24.11,0
4/1/2025,21.77,23.52,21.58,22.06,0
4/2/2025,21.51,23.66,20.68,22.3,0
4/3/2025,30.02,30.02,24.93,26.38,0
4/4/2025,45.31,45.61,29.99,30.12,0
4/7/2025,46.98,60.13,38.58,60.13,0
4/8/2025,52.33,57.52,36.48,44.04,0
4/9/2025,33.62,57.96,31.9,50.98,0
4/10/2025,40.72,54.87,34.44,34.44,0
4/11/2025,37.56,46.12,36.85,40.8,0
4/14/2025,30.89,35.17,29.75,34.76,0
4/15/2025,30.12,31.45,28.29,30.01,0
4/16/2025,32.64,34.96,29.48,33.24,0
4/17/2025,29.65,32.55,29.57,30.79,0
4/21/2025,33.82,35.75,31.79,32.75,0
4/22/2025,30.57,32.68,30.08,32.61,0
4/23/2025,28.45,30.29,27.11,28.75,0
4/24/2025,26.47,29.66,26.36,28.69,0
4/25/2025,24.84,27.2,24.84,26.22,0
4/28/2025,25.15,26.93,24.7,25.75,0
4/29/2025,24.17,25.99,23.76,24.76,0
4/30/2025,24.7,28.17,24.23,24.35,0
5/1/2025,24.6,25.18,23.3,23.94,0
5/2/2025,22.68,24.32,22.34,23.63,0
5/5/2025,23.64,24.63,22.81,24.25,0
5/6/2025,24.76,25.11,23.9,23.97,0
5/7/2025,23.55,25.62,23.29,24.56,0
5/8/2025,22.48,23.61,21.88,22.84,0
5/9/2025,21.9,22.82,21.83,22.4,0
5/12/2025,18.39,20.44,18.14,19.84,0
5/13/2025,18.22,18.85,17.65,18.69,0
5/14/2025,18.62,18.82,18.06,18.1,0
5/15/2025,17.83,19.38,17.77,19.19,0
5/16/2025,17.24,17.96,17.15,17.96,0
5/19/2025,18.14,19.92,17.92,19.84,0
5/20/2025,18.09,18.68,17.7,18.46,0
5/21/2025,20.87,21.05,17.77,18.77,0
5/22/2025,20.28,22.07,19.64,20.62,0
5/23/2025,22.29,25.53,19.83,20.14,0
5/27/2025,18.96,21.01,18.95,20.63,0
5/28/2025,19.31,19.43,18.68,19.21,0
5/29/2025,19.18,20.2,18.11,18.25,0
5/30/2025,18.57,20.55,18.57,19.61,0
6/2/2025,18.36,20.45,18.36,19.81,0
6/3/2025,17.69,19.21,17.64,18.83,0
6/4/2025,17.61,18.07,17.41,17.68,0
6/5/2025,18.48,18.8,17.08,17.68,0
6/6/2025,16.77,18.35,16.65,18.16,0
6/9/2025,17.16,17.72,16.82,17.69,0
6/10/2025,16.95,17.99,16.68,17.5,0
6/11/2025,17.26,18.09,16.23,17.04,0
6/12/2025,18.02,18.87,17.43,17.87,0
6/13/2025,20.82,22,18.88,21.76,0
6/16/2025,19.11,20.22,18.67,19.78,0
6/17/2025,21.6,21.79,19.55,20.53,0
6/18/2025,20.14,21.58,19.59,20.9,0
6/20/2025,20.62,21.07,19.11,20.74,0
6/23/2025,19.83,22.51,19.82,21.15,0
6/24/2025,17.48,18.72,17.33,18.19,0
6/25/2025,16.76,17.51,16.68,17.28,0
6/26/2025,16.59,16.78,16.11,16.67,0
6/27/2025,16.32,17.29,16.12,16.31,0
6/30/2025,16.73,17.43,16.55,17.19,0
7/1/2025,16.83,17.48,16.51,16.98,0
7/2/2025,16.64,17.37,16.54,16.75,0
7/3/2025,16.38,16.83,16.14,16.65,0
7/7/2025,17.79,18.5,17.51,17.83,0
7/8/2025,16.81,17.44,16.54,17.41,0
7/9/2025,15.94,16.76,15.76,16.76,0
7/10/2025,15.78,16.24,15.7,16.23,0
7/11/2025,16.4,17.24,15.98,16.41,0
7/14/2025,17.2,17.85,16.91,17.73,0
7/15/2025,17.38,17.39,16.56,16.89,0
7/16/2025,17.16,19.48,16.69,17.66,0
7/17/2025,16.52,17.37,16.48,17.16,0
7/18/2025,16.41,16.81,16.28,16.43,0
7/21/2025,16.65,16.99,16.3,16.87,0
7/22/2025,16.5,17.48,16.43,16.75,0
7/23/2025,15.37,16.32,15.32,16.23,0
7/24/2025,15.39,15.54,14.95,15.39,0
7/25/2025,14.93,15.39,14.92,15.33,0
7/28/2025,15.03,15.54,15,15.15,0
7/29/2025,15.98,16.12,14.7,14.95,0
7/30/2025,15.48,17.27,15.44,15.87,0
7/31/2025,16.72,17.17,14.74,14.99,0
8/1/2025,20.38,21.9,17.39,17.4,0
8/4/2025,17.52,19.58,17.48,19.56,0
8/5/2025,17.85,18.94,17.11,17.21,0
8/6/2025,16.77,17.88,16.56,17.22,0
8/7/2025,16.57,17.64,15.98,16.41,0
8/8/2025,15.15,16.52,15.15,16.48,0
8/11/2025,16.25,16.36,15.52,15.81,0
8/12/2025,14.73,16.56,14.66,16.09,0
8/13/2025,14.49,14.81,14.3,14.62,0
8/14/2025,14.83,15.39,14.57,14.66,0
8/15/2025,15.09,15.18,14.4,14.43,0
8/18/2025,14.99,15.95,14.95,15.73,0
8/19/2025,15.57,15.91,14.76,15.23,0
8/20/2025,15.69,17.19,15.57,15.95,0
8/21/2025,16.6,17.24,15.65,15.72,0
8/22/2025,14.22,16.83,14.21,16.81,0
8/25/2025,14.79,15.19,14.24,15.05,0
8/26/2025,14.62,15.75,14.62,15.75,0
8/27/2025,14.85,15.23,14.66,14.66,0
8/28/2025,14.43,14.69,14.12,14.42,0
8/29/2025,15.36,15.97,14.31,14.31,0
9/2/2025,17.17,19.38,16.55,16.65,0
9/3/2025,16.35,17.57,16.34,17.4,0
9/4/2025,15.3,16.35,15.28,16.22,0
9/5/2025,15.18,16.92,14.74,15.23,0
9/8/2025,15.11,15.65,14.99,15.58,0
9/9/2025,15.04,15.82,14.97,15.02,0
9/10/2025,15.35,15.63,14.63,14.98,0
9/11/2025,14.71,15.24,14.65,15.19,0
9/12/2025,14.76,14.97,14.41,14.62,0
9/15/2025,15.69,15.84,14.92,15.14,0
9/16/2025,16.36,16.38,15.44,15.6,0
9/17/2025,15.72,16.75,15.26,16.42,0
9/18/2025,15.7,15.8,14.33,14.93,0
9/19/2025,15.45,16.13,15.29,15.76,0
9/22/2025,16.1,16.35,15.78,16.14,0
9/23/2025,16.64,17.07,15.95,16.1,0
9/24/2025,16.18,17.21,16.18,16.57,0
9/25/2025,16.74,17.74,16.32,16.55,0
9/26/2025,15.29,17.05,15.29,16.89,0
9/29/2025,16.12,16.29,15.74,15.84,0
9/30/2025,16.28,16.7,16.02,16.49,0
10/1/2025,16.29,17.28,15.98,17.28,0
10/2/2025,16.63,16.92,15.93,16.12,0
10/3/2025,16.65,17.06,16.2,16.35,0
10/6/2025,16.37,17.09,16.29,16.74,0
10/7/2025,17.24,17.55,16.19,16.58,0
10/8/2025,16.3,17.2,16.23,17.17,0
10/9/2025,16.43,17.27,16.26,16.31,0
10/10/2025,21.66,22.44,16.23,16.36,0
10/13/2025,19.03,20.77,18.61,19.45,0
10/14/2025,20.81,22.94,19.18,21.46,0
10/15/2025,20.64,22.44,19.11,20.02,0
10/16/2025,25.31,25.43,19.85,20.49,0
10/17/2025,20.78,28.99,20.73,28.41,0
10/20/2025,18.23,21.02,18.23,20.53,0
10/21/2025,17.87,18.89,17.4,18.65,0
10/22/2025,18.6,21.01,17.73,17.84,0
10/23/2025,17.3,19.35,17.08,18.36,0
10/24/2025,16.37,17.22,16.02,17.02,0
10/27/2025,15.79,16.07,15.62,15.73,0
10/28/2025,16.42,16.55,15.66,15.95,0
10/29/2025,16.92,17.58,16.26,16.34,0
10/30/2025,16.91,17.41,15.73,16.26,0
10/31/2025,17.44,18.54,15.96,16.43,0
11/3/2025,17.17,18.83,17,18.06,0
11/4/2025,19,20.48,17.9,19.73,0
11/5/2025,18.01,20.02,17.31,19.37,0
11/6/2025,19.5,20.31,17.64,18.36,0
11/7/2025,19.08,22.72,19.08,19.52,0
11/10/2025,17.6,18.82,17.6,18.58,0
11/11/2025,17.28,18.01,17.25,17.9,0
